gacc,abbrev,psa,fuel_model,n_stations,n_with_data,n_days,erc_mean,erc_p80,erc_p90,erc_p95,erc_p97,ic_mean,ic_p80,ic_p90,ic_p95,ic_p97,bi_mean,bi_p80,bi_p90,bi_p95,bi_p97,sc_mean,sc_p80,sc_p90,sc_p95,sc_p97,fm1_mean,fm1_p80,fm1_p90,fm1_p95,fm1_p97,fm10_mean,fm10_p80,fm10_p90,fm10_p95,fm10_p97,fm100_mean,fm100_p80,fm100_p90,fm100_p95,fm100_p97,fm1000_mean,fm1000_p80,fm1000_p90,fm1000_p95,fm1000_p97,kbdi_mean,kbdi_p80,kbdi_p90,kbdi_p95,kbdi_p97
Northern California Geographic Area,ONCC,NC05,Y,11,11,7305,36.0,52.4,56.8,59.5,61.2,26.3,45.6,53.8,59.5,63.8,48.1,73.3,81.2,86.9,90.6,25.6,42.4,50.5,60.0,66.8,8.8,12.7,16.8,20.1,21.8,10.8,14.7,18.7,21.9,23.8,14.0,18.5,21.6,23.5,24.8,15.1,19.6,21.8,23.2,24.1,390.0,698.0,736.1,752.5,759.0
Northern California Geographic Area,ONCC,NC06,Y,8,8,7305,30.2,49.0,54.8,57.6,58.9,22.8,44.4,55.2,62.3,66.0,45.2,75.5,87.8,97.2,102.1,27.4,48.8,63.0,73.4,80.2,13.3,23.7,29.9,32.6,32.6,13.3,20.6,23.8,25.0,25.2,15.0,20.1,21.8,22.6,22.9,15.7,20.0,21.2,22.1,22.5,315.2,471.8,513.6,561.7,580.0
Northern California Geographic Area,ONCC,NC07,Y,13,13,7305,30.1,49.0,54.3,56.9,58.5,18.9,35.1,42.6,47.6,50.8,36.0,60.6,69.5,74.0,76.9,16.9,31.3,36.9,41.4,44.3,13.3,22.8,28.9,31.4,32.6,13.2,20.5,24.0,25.2,25.2,15.0,20.5,22.4,23.1,23.4,15.8,20.4,21.8,22.5,22.9,296.5,589.0,641.9,676.1,690.4
Northern California Geographic Area,ONCC,NC08,Y,5,5,7305,32.4,51.8,56.9,59.2,60.4,24.5,47.5,57.3,63.7,67.3,46.0,77.4,88.2,95.0,98.2,26.4,48.5,58.8,67.1,72.5,12.6,22.8,29.4,32.6,32.6,12.9,19.7,23.5,25.2,25.2,14.5,19.6,21.7,22.7,23.1,15.2,19.4,21.1,22.0,22.4,297.1,463.4,500.3,546.6,574.4
Northern Rockies Coordination Center,NRCC,NR01,Y,2,2,7305,18.2,33.3,39.7,44.2,46.6,11.1,22.6,32.2,39.6,44.0,23.8,44.1,56.6,65.3,71.0,11.0,21.4,30.5,40.5,45.7,17.7,32.6,32.6,32.6,32.6,16.8,25.2,25.2,25.2,25.2,18.4,23.1,23.2,23.2,23.4,19.1,22.8,23.1,23.1,23.2,151.1,340.5,421.0,496.0,524.5
Northern Rockies Coordination Center,NRCC,NR02,Y,3,3,7305,21.2,36.4,43.6,48.1,50.3,12.0,23.8,32.5,39.6,43.3,24.1,43.9,52.5,58.8,62.9,9.3,18.1,23.9,28.7,31.9,16.1,32.6,32.6,32.6,32.6,15.8,25.1,25.2,25.2,25.2,17.8,22.7,23.2,23.2,23.2,18.6,22.4,23.0,23.1,23.1,231.9,409.3,484.7,510.0,521.3
Northern Rockies Coordination Center,NRCC,NR03,Y,4,4,7305,15.0,30.5,38.3,43.1,45.1,7.2,15.2,22.7,28.4,31.1,14.6,28.2,39.1,46.0,48.7,4.4,8.6,13.3,16.7,18.3,20.3,32.6,32.6,32.6,32.6,18.3,25.2,25.2,25.2,25.2,19.3,23.2,23.2,23.2,23.5,20.0,23.1,23.1,23.1,23.3,210.2,453.4,549.8,592.7,618.0
Northern Rockies Coordination Center,NRCC,NR04,Y,6,6,7305,21.8,36.4,44.8,49.6,51.7,12.7,25.0,35.4,43.4,47.6,27.3,47.8,60.1,68.1,73.0,12.9,24.6,32.9,40.8,45.4,16.5,28.2,32.6,32.6,32.6,15.6,23.1,25.2,25.2,25.2,17.2,21.8,22.9,23.2,23.2,17.8,21.6,22.5,22.9,23.0,200.6,327.5,392.3,420.8,444.2
Northern Rockies Coordination Center,NRCC,NR05,Y,3,3,7305,25.7,39.7,49.4,53.9,56.2,15.1,27.3,39.2,47.1,51.6,33.4,52.2,66.5,75.3,80.0,16.6,29.9,40.2,49.1,54.7,13.6,21.2,26.3,32.3,32.6,14.0,19.9,22.2,25.2,25.2,16.1,20.1,21.3,22.3,22.7,16.8,20.2,21.1,21.6,22.0,294.9,469.7,525.3,572.7,592.3
Northern Rockies Coordination Center,NRCC,NR06,Y,6,6,7305,18.3,34.9,41.5,45.5,47.4,10.6,22.8,30.8,36.3,39.5,20.2,39.8,49.3,54.9,57.6,7.3,15.4,20.1,23.1,24.9,18.2,32.4,32.6,32.6,32.6,17.2,25.2,25.2,25.2,25.2,18.5,23.0,23.2,23.2,23.3,19.2,22.8,23.0,23.1,23.1,173.7,345.6,431.4,471.1,495.3
Northern Rockies Coordination Center,NRCC,NR07,Y,6,6,7305,16.9,32.1,38.0,41.8,43.8,10.3,21.6,29.9,36.9,40.2,21.0,41.3,51.6,59.5,63.2,9.0,18.8,25.2,30.1,33.5,19.0,32.6,32.6,32.6,32.6,17.5,25.2,25.2,25.2,25.2,18.8,23.2,23.2,23.2,23.2,19.5,22.9,23.1,23.1,23.1,124.9,250.0,338.8,386.6,409.5
Northern Rockies Coordination Center,NRCC,NR08,Y,4,4,7305,19.8,36.5,42.6,46.8,48.6,12.2,25.8,34.5,40.9,44.5,26.6,51.7,62.5,69.4,73.7,14.2,29.3,38.4,45.4,50.1,18.2,32.6,32.6,32.6,32.6,16.6,25.2,25.2,25.2,25.2,17.7,22.8,23.2,23.2,23.2,18.2,22.5,22.9,23.1,23.1,141.8,239.8,289.0,330.5,352.7
Northern Rockies Coordination Center,NRCC,NR09,Y,5,5,7305,21.4,38.5,44.9,48.6,50.4,16.6,34.0,45.2,53.1,58.0,36.4,68.6,82.9,93.5,99.4,25.2,50.7,66.6,79.6,89.1,17.7,30.9,32.6,32.6,32.6,16.1,24.2,25.2,25.2,25.2,17.1,22.2,23.0,23.2,23.2,17.7,22.0,22.7,22.9,23.0,192.5,293.0,344.4,382.6,435.8
Northern Rockies Coordination Center,NRCC,NR10,Y,4,4,7305,19.7,33.3,39.1,43.3,45.4,12.2,22.9,32.3,40.4,45.2,31.3,56.3,72.6,84.1,90.4,20.9,39.5,62.3,78.8,90.0,17.8,32.6,32.6,32.6,32.6,16.1,25.0,25.2,25.2,25.2,17.3,21.9,22.9,23.2,23.2,17.9,21.5,22.3,22.6,22.8,127.8,205.8,255.0,285.8,306.8
Northern Rockies Coordination Center,NRCC,NR11,Y,5,5,7305,24.2,37.6,43.7,48.5,50.7,15.4,27.6,37.9,46.4,50.9,35.7,59.7,71.2,81.3,86.9,21.4,39.1,52.2,64.2,71.6,15.6,25.6,32.6,32.6,32.6,14.6,21.0,25.1,25.2,25.2,16.1,20.1,21.9,22.8,23.1,16.8,20.1,21.3,22.0,22.3,210.3,290.4,331.8,366.0,406.4
Northern Rockies Coordination Center,NRCC,NR12,Y,6,6,7305,19.8,34.5,41.4,45.7,48.1,12.1,22.6,32.1,39.8,44.1,26.0,45.0,56.5,63.9,68.8,13.6,25.4,33.7,40.4,45.9,18.2,29.1,32.6,32.6,32.6,16.4,23.3,25.2,25.2,25.2,17.4,21.6,22.6,23.0,23.1,18.0,21.5,22.1,22.5,22.7,145.6,243.4,302.2,347.3,370.3
Northern Rockies Coordination Center,NRCC,NR13,Y,6,6,7305,26.3,38.8,44.6,49.6,52.2,16.6,29.7,39.7,48.0,52.9,37.9,62.7,74.3,84.0,88.9,22.5,41.7,55.5,67.2,74.2,14.2,23.5,32.6,32.6,32.6,13.8,19.8,24.7,25.2,25.2,15.5,19.4,21.8,22.9,23.2,16.3,19.1,20.8,22.1,22.5,239.2,354.0,407.2,446.8,468.8
Northern Rockies Coordination Center,NRCC,NR14,Y,6,6,7305,23.9,37.4,44.4,49.0,51.2,15.1,27.1,37.1,44.7,50.3,33.6,56.5,68.5,77.0,82.6,19.4,36.0,47.8,58.3,66.0,15.7,25.5,32.6,32.6,32.6,14.7,21.2,25.0,25.2,25.2,16.2,20.0,21.9,22.8,23.1,16.9,19.8,21.2,22.1,22.5,211.7,299.3,363.4,397.3,408.2
Northern Rockies Coordination Center,NRCC,NR15,Y,5,5,7305,19.9,32.3,36.9,40.3,42.2,13.5,26.5,35.6,42.9,47.3,33.9,59.6,75.9,89.3,96.9,22.8,43.6,65.2,84.1,94.7,16.6,30.8,32.6,32.6,32.6,15.7,24.3,25.2,25.2,25.2,17.5,22.1,23.2,23.2,23.2,18.2,21.4,22.8,23.1,23.1,207.6,319.2,365.2,380.0,381.8
Northern Rockies Coordination Center,NRCC,NR16,Y,6,6,7305,23.8,36.1,41.5,45.8,48.3,15.5,28.6,38.5,47.1,52.6,37.0,63.4,77.4,87.4,93.4,23.2,45.0,61.8,76.4,84.8,14.9,26.3,32.6,32.6,32.6,14.3,21.6,25.2,25.2,25.2,16.2,20.2,22.4,23.1,23.2,17.0,19.6,21.8,22.5,22.8,216.0,334.8,374.2,413.4,422.5
Northern Rockies Coordination Center,NRCC,NR17,Y,4,4,7305,15.0,25.0,29.5,33.0,35.2,8.3,15.3,22.3,28.9,33.6,22.5,36.2,53.1,67.1,75.1,12.3,19.3,38.4,54.5,66.6,18.5,32.6,32.6,32.6,32.6,17.0,25.2,25.2,25.2,25.2,18.8,23.1,23.2,23.2,23.2,19.5,22.5,23.1,23.1,23.1,108.0,161.5,232.2,283.0,295.8
Northern Rockies Coordination Center,NRCC,NR18,Y,3,3,7305,16.6,26.8,31.0,34.1,36.2,9.7,17.8,25.1,31.0,35.2,25.5,41.7,57.9,70.3,79.4,14.6,24.0,42.9,60.6,72.8,17.5,32.6,32.6,32.6,32.6,16.5,25.2,25.2,25.2,25.2,18.4,22.6,23.2,23.2,23.2,19.2,22.0,23.0,23.1,23.1,140.7,212.0,259.3,314.9,358.5
Northwest Interagency Coordination Center,NWCC,NW01,Y,9,9,7305,11.5,21.3,27.5,32.3,35.2,5.1,9.4,15.4,21.3,25.2,8.0,14.9,17.9,20.1,21.3,1.0,1.7,2.0,2.2,2.3,20.3,28.9,30.9,32.2,32.6,18.8,24.6,25.4,26.6,27.6,20.4,23.6,24.7,25.9,26.9,21.4,23.9,24.7,25.9,26.6,160.1,353.8,512.9,592.1,626.6
Northwest Interagency Coordination Center,NWCC,NW02,Y,8,8,7305,13.6,24.5,30.7,34.9,37.4,6.2,11.6,17.7,23.1,27.0,15.6,26.4,35.0,41.9,46.4,6.1,10.6,16.4,21.2,24.5,18.2,26.9,30.0,32.1,32.6,17.9,24.6,26.4,28.6,29.7,20.1,24.0,25.9,27.4,28.2,21.2,24.5,25.8,26.8,27.3,208.6,506.3,632.8,684.9,711.4
Northwest Interagency Coordination Center,NWCC,NW03,Y,7,7,7305,14.9,26.8,32.6,37.0,39.4,6.1,11.5,16.7,21.5,24.9,16.8,28.2,37.4,44.0,48.5,6.2,11.4,17.0,21.4,24.4,17.7,26.5,29.6,31.1,32.2,17.4,23.9,25.7,27.4,28.6,19.5,23.5,25.0,26.1,27.0,20.6,23.9,24.8,25.7,26.1,219.1,534.6,654.8,696.1,715.1
Northwest Interagency Coordination Center,NWCC,NW04,Y,9,9,7305,21.7,35.8,41.1,44.7,46.8,12.2,23.0,30.0,35.1,38.7,27.4,44.9,55.2,61.3,64.2,12.3,22.2,28.3,32.5,35.3,15.0,23.2,27.2,29.2,30.4,15.2,21.6,24.0,25.3,26.2,17.6,22.0,23.4,24.4,25.0,18.6,22.2,23.3,24.0,24.5,253.7,555.7,655.6,693.4,705.3
Northwest Interagency Coordination Center,NWCC,NW05,Y,4,4,7305,19.8,36.7,43.6,48.2,50.2,11.6,23.4,34.1,41.9,46.4,15.1,28.2,32.0,34.7,36.4,2.1,3.8,4.5,5.2,5.6,19.1,32.6,32.6,32.6,32.6,16.8,25.2,25.2,25.2,25.2,17.8,23.1,23.2,23.2,23.2,18.3,22.7,23.1,23.1,23.1,185.3,367.8,448.8,490.0,507.5
Northwest Interagency Coordination Center,NWCC,NW06,Y,6,6,7305,26.5,41.9,48.7,52.4,54.5,15.7,30.7,40.7,47.4,51.8,35.4,58.8,69.2,75.0,79.1,18.0,33.0,40.0,45.2,48.3,14.1,22.9,29.1,32.6,32.6,14.1,20.2,23.3,25.2,25.2,15.9,20.0,21.6,22.5,23.0,16.6,20.1,21.1,21.9,22.2,215.8,373.0,432.5,480.1,502.3
Northwest Interagency Coordination Center,NWCC,NW07,Y,5,5,7305,23.5,42.3,47.7,51.1,52.8,15.0,31.3,39.1,44.8,48.7,30.2,57.4,66.0,71.8,75.0,14.8,30.3,37.1,42.1,45.5,16.7,30.3,32.6,32.6,32.6,15.6,24.0,25.2,25.2,25.2,16.9,22.3,23.1,23.2,23.2,17.5,22.0,22.7,22.9,23.0,223.3,394.2,438.9,473.4,515.1
Northwest Interagency Coordination Center,NWCC,NW08,Y,4,4,7305,23.6,41.9,50.2,54.0,56.1,15.7,31.1,41.5,49.0,54.2,15.7,28.0,31.4,33.9,35.2,1.9,3.2,3.7,4.1,4.4,17.3,32.6,32.6,32.6,32.6,15.7,25.2,25.2,25.2,25.2,16.9,23.2,23.2,23.2,23.2,17.4,22.7,23.1,23.1,23.1,235.3,367.6,422.0,459.9,472.5
Northwest Interagency Coordination Center,NWCC,NW09,Y,4,4,7305,20.6,38.5,48.0,52.8,55.4,11.3,23.9,32.9,38.9,42.8,12.1,22.7,26.2,28.4,29.6,1.2,2.2,2.5,2.7,2.9,18.4,32.6,32.6,32.6,32.6,16.6,25.2,25.2,25.2,25.2,17.7,23.2,23.2,23.2,23.2,18.3,22.8,23.1,23.1,23.1,155.3,320.0,398.2,435.5,470.2
Northwest Interagency Coordination Center,NWCC,NW10,Y,3,3,7305,30.0,47.5,55.3,59.5,61.9,21.3,39.9,51.1,59.2,63.5,22.5,33.6,38.1,41.5,43.6,3.1,4.5,5.5,6.3,6.8,12.9,20.9,26.7,32.6,32.6,13.1,19.0,22.2,25.2,25.2,15.2,19.9,21.6,22.6,23.0,15.9,20.2,21.5,22.2,22.4,405.6,534.0,585.7,621.3,642.7
Northwest Interagency Coordination Center,NWCC,NW11,Y,8,8,7305,23.6,41.1,49.2,54.1,56.4,14.0,28.3,39.4,47.2,52.1,29.0,52.2,64.6,72.0,75.8,13.4,26.5,34.5,39.9,43.8,16.4,29.5,32.6,32.6,32.6,15.3,23.5,25.2,25.2,25.2,16.6,22.0,22.9,23.2,23.2,17.2,21.8,22.6,22.8,23.0,196.0,348.3,400.7,436.0,456.1
Northwest Interagency Coordination Center,NWCC,NW12,Y,5,5,7305,29.3,48.3,55.2,58.5,60.5,21.1,42.1,55.0,61.8,65.9,47.4,81.3,96.6,105.9,111.6,32.7,60.6,76.4,87.3,94.8,14.2,23.8,29.2,32.6,32.6,13.5,20.2,23.2,25.2,25.2,14.9,19.7,21.5,22.5,22.9,15.5,19.8,21.2,21.8,22.1,305.1,417.8,452.2,491.0,511.6
Rocky Mountain Area Coordination Center,RMCC,RM01,Y,2,2,7305,18.4,38.2,44.0,47.5,49.6,15.9,37.0,49.6,56.8,60.7,15.1,32.5,37.6,41.1,43.4,2.4,4.9,6.1,7.1,7.6,20.3,32.6,32.6,32.6,32.6,17.7,25.2,25.2,25.2,25.2,18.2,23.2,23.2,23.2,23.2,18.6,23.1,23.1,23.1,23.1,167.4,254.0,310.0,436.5,440.5
Rocky Mountain Area Coordination Center,RMCC,RM02,Y,6,6,7305,23.3,42.3,48.4,51.9,53.5,16.8,33.8,45.0,53.7,58.6,17.8,32.5,37.1,40.4,42.6,2.7,4.7,5.5,6.4,6.9,17.9,29.5,32.6,32.6,32.6,15.8,23.5,25.2,25.2,25.2,16.8,21.9,22.9,23.2,23.2,17.3,21.7,22.4,22.9,23.0,177.6,255.7,296.7,339.7,394.6
Rocky Mountain Area Coordination Center,RMCC,RM03,Y,4,4,7305,16.0,36.4,42.4,45.6,47.4,11.0,24.8,36.7,45.6,51.2,12.0,28.5,32.9,36.6,38.8,1.8,3.8,4.8,5.8,6.6,22.4,32.6,32.6,32.6,32.6,18.8,25.2,25.2,25.2,25.2,18.8,23.2,23.2,23.2,23.2,19.1,23.1,23.1,23.1,23.1,115.5,185.0,227.5,250.8,283.2
Rocky Mountain Area Coordination Center,RMCC,RM04,Y,4,4,7305,25.4,36.8,42.3,46.8,50.0,18.2,33.0,43.3,52.2,57.3,33.1,53.2,64.1,73.1,78.0,18.2,34.6,49.9,62.2,68.9,14.2,23.5,30.6,32.6,32.6,13.9,19.4,24.1,25.2,25.2,15.9,19.2,21.3,22.5,22.8,16.8,19.3,20.6,21.6,22.0,240.2,375.2,400.8,432.2,473.1
Rocky Mountain Area Coordination Center,RMCC,RM05,Y,3,3,7305,24.2,35.6,40.0,43.2,45.4,12.7,22.4,29.7,37.0,41.6,28.3,48.3,58.1,65.3,69.7,12.4,23.9,32.9,40.4,45.9,14.3,25.5,32.6,32.6,32.6,14.0,20.3,25.2,25.2,25.2,15.8,19.2,21.1,22.3,22.8,16.7,19.0,20.2,21.1,21.4,166.3,289.0,336.7,375.6,387.7
Rocky Mountain Area Coordination Center,RMCC,RM06,Y,3,3,7305,25.9,37.6,42.5,46.4,49.0,15.1,25.8,34.9,43.1,48.8,32.1,52.4,63.1,71.1,76.1,15.4,28.9,38.4,46.7,52.5,13.8,22.6,31.6,32.6,32.6,13.5,18.8,24.9,25.2,25.2,15.4,18.8,20.9,22.1,22.7,16.2,18.7,20.1,21.0,21.6,183.3,293.7,322.7,368.6,421.3
Rocky Mountain Area Coordination Center,RMCC,RM07,Y,3,3,7305,26.0,46.0,52.5,56.0,57.8,22.5,47.0,58.5,65.3,68.6,21.7,38.6,43.8,47.9,50.2,3.5,6.1,7.4,8.5,9.4,16.5,32.6,32.6,32.6,32.6,15.0,25.2,25.2,25.2,25.2,16.1,22.3,23.2,23.2,23.2,16.7,21.8,22.7,23.0,23.1,288.2,365.7,420.3,495.3,504.0
Rocky Mountain Area Coordination Center,RMCC,RM08,Y,5,5,7305,24.5,42.9,49.4,52.9,54.7,19.3,38.2,50.5,58.1,62.4,20.2,35.1,39.7,43.6,45.8,3.4,5.6,6.8,7.9,8.6,17.1,29.0,32.6,32.6,32.6,15.2,23.3,25.2,25.2,25.2,16.4,21.5,22.6,23.0,23.1,17.0,21.1,22.1,22.6,22.7,240.7,332.4,391.5,457.0,462.0
Rocky Mountain Area Coordination Center,RMCC,RM09,Y,2,2,7305,25.9,38.9,44.3,48.3,50.8,20.1,37.8,49.7,58.2,63.0,22.0,34.2,38.1,41.8,44.2,3.7,5.9,7.2,8.4,9.2,14.8,26.7,32.6,32.6,32.6,14.0,21.2,25.2,25.2,25.2,15.8,20.0,21.8,22.6,23.0,16.7,19.9,21.2,21.8,22.1,223.9,333.7,412.5,444.0,478.0
Rocky Mountain Area Coordination Center,RMCC,RM10,Y,3,3,7305,30.3,48.3,54.3,57.9,59.8,26.4,51.4,63.5,71.1,75.1,50.4,87.9,102.7,114.8,121.5,34.9,66.6,86.5,102.5,112.1,13.8,24.7,32.6,32.6,32.6,13.3,20.7,25.2,25.2,25.2,14.9,20.2,22.5,23.2,23.2,15.7,20.2,21.8,22.7,22.9,447.7,545.7,604.3,619.0,639.1
Rocky Mountain Area Coordination Center,RMCC,RM11,Y,4,4,7305,15.5,34.8,39.7,43.3,45.6,10.7,24.3,33.5,40.4,44.9,20.1,43.8,58.6,69.0,74.1,10.1,21.4,34.0,44.8,52.9,21.6,32.6,32.6,32.6,32.6,18.5,25.2,25.2,25.2,25.2,18.7,23.2,23.2,23.2,23.2,19.1,23.1,23.1,23.1,23.1,106.7,178.9,213.8,267.4,319.6
Rocky Mountain Area Coordination Center,RMCC,RM12,Y,2,2,7305,30.2,43.6,47.8,51.1,53.1,19.1,33.4,42.3,49.4,53.7,37.3,62.0,71.7,78.6,83.3,18.1,33.7,43.3,52.5,59.7,12.5,20.6,32.6,32.6,32.6,12.4,18.4,25.1,25.2,25.2,14.4,17.9,20.5,21.8,22.5,15.4,18.1,19.4,20.4,21.0,219.9,350.5,410.3,431.5,440.5
Rocky Mountain Area Coordination Center,RMCC,RM13,Y,4,4,7305,23.6,38.4,42.4,45.4,47.4,15.8,29.5,38.1,44.1,47.9,30.8,53.8,65.3,72.8,77.5,15.4,29.1,40.2,49.8,55.9,15.7,28.2,32.6,32.6,32.6,14.9,22.9,25.2,25.2,25.2,16.3,21.0,22.4,23.0,23.2,17.2,20.8,22.0,22.4,22.6,137.6,204.5,236.8,261.8,285.0
Rocky Mountain Area Coordination Center,RMCC,RM14,Y,7,7,7305,32.3,50.0,55.9,59.7,62.0,26.2,49.1,60.8,68.9,73.3,49.0,84.0,97.2,107.4,113.6,30.9,58.1,73.4,86.7,96.0,13.0,25.7,32.6,32.6,32.6,12.7,21.2,25.2,25.2,25.2,14.2,19.9,22.5,23.2,23.2,15.1,19.6,21.9,22.7,22.9,277.5,403.0,462.4,492.7,505.4
Rocky Mountain Area Coordination Center,RMCC,RM15,Y,5,5,7305,21.2,39.5,44.6,48.4,50.2,16.5,33.9,43.5,50.7,54.3,31.9,62.8,77.4,87.0,92.3,19.0,40.2,54.1,65.5,71.8,18.2,32.6,32.6,32.6,32.6,16.3,25.2,25.2,25.2,25.2,17.1,23.0,23.2,23.2,23.2,17.7,22.6,23.0,23.1,23.1,153.5,214.0,252.2,287.6,332.0
Rocky Mountain Area Coordination Center,RMCC,RM16,Y,7,7,7305,30.6,48.2,53.9,57.8,60.4,23.2,42.4,53.7,61.3,65.8,41.4,70.5,82.9,93.0,99.1,22.8,40.8,53.6,67.1,76.4,13.8,26.0,29.9,32.6,32.6,13.3,21.5,23.8,25.2,25.2,14.7,20.5,22.1,22.7,23.1,15.5,20.2,21.8,22.4,22.6,209.5,311.3,366.1,412.4,455.3
Rocky Mountain Area Coordination Center,RMCC,RM17,Y,4,4,7305,20.1,36.3,42.5,46.9,49.6,14.1,26.5,37.0,44.6,49.5,28.2,52.0,66.8,76.8,83.2,15.9,31.7,44.8,55.2,61.9,18.5,32.6,32.6,32.6,32.6,16.6,24.9,25.2,25.2,25.2,17.4,22.3,23.2,23.2,23.2,18.1,22.1,22.8,23.0,23.1,93.6,140.5,173.5,186.2,195.3
Rocky Mountain Area Coordination Center,RMCC,RM18,Y,4,4,7305,31.0,42.8,46.4,49.3,51.1,25.5,42.5,52.4,59.9,64.0,48.2,76.8,87.7,96.0,100.8,29.7,53.3,66.3,76.6,85.0,11.6,19.6,27.0,32.6,32.6,12.3,17.0,22.3,25.0,25.2,14.6,17.6,19.9,21.2,21.8,15.8,18.0,19.6,20.5,20.9,245.7,340.8,373.0,404.4,498.6
Rocky Mountain Area Coordination Center,RMCC,RM19,Y,3,3,7305,32.2,47.9,53.8,58.2,60.5,24.2,42.8,53.2,61.6,66.2,44.6,73.9,86.0,94.1,99.1,24.4,45.0,55.9,64.8,71.4,12.7,24.3,32.6,32.6,32.6,12.5,20.2,25.2,25.2,25.2,14.2,19.3,22.3,23.2,23.2,15.1,19.1,21.7,22.7,23.0,177.4,304.7,367.7,413.7,430.7
Rocky Mountain Area Coordination Center,RMCC,RM20,Y,2,2,7305,22.7,38.8,45.1,50.0,52.5,17.5,32.6,44.8,53.4,58.7,36.7,65.7,85.5,99.4,107.7,23.9,47.0,65.9,82.8,95.2,16.9,32.6,32.6,32.6,32.6,15.7,25.2,25.2,25.2,25.2,16.8,22.7,23.2,23.2,23.2,17.5,22.0,23.0,23.1,23.1,111.0,161.5,196.5,263.4,329.5
Rocky Mountain Area Coordination Center,RMCC,RM21,Y,2,2,7305,28.5,43.4,48.7,52.8,55.1,22.3,39.9,50.6,59.5,64.5,43.8,76.3,90.1,101.8,108.7,27.2,52.8,71.2,84.9,93.4,13.8,27.9,32.6,32.6,32.6,13.5,22.0,25.2,25.2,25.2,15.2,20.5,23.1,23.2,23.2,16.1,20.3,22.3,22.9,23.0,167.0,272.0,313.0,326.0,333.5
Rocky Mountain Area Coordination Center,RMCC,RM22,Y,2,2,7305,33.3,44.3,48.1,51.0,52.9,24.3,39.2,48.7,56.6,61.5,44.3,68.1,78.6,86.2,91.4,22.7,38.1,51.6,63.3,70.4,10.4,15.2,24.1,32.6,32.6,11.4,14.4,20.2,24.8,25.2,13.9,16.8,18.8,20.1,20.9,15.1,17.2,18.7,19.5,20.0,218.3,317.5,351.5,402.9,426.4
Rocky Mountain Area Coordination Center,RMCC,RM23,Y,5,5,7305,21.4,31.5,35.7,39.1,41.3,14.6,26.1,34.4,41.4,46.0,38.3,62.8,79.7,92.9,100.2,27.6,51.1,74.3,93.2,104.9,14.9,24.1,31.3,32.6,32.6,14.7,20.4,24.4,25.2,25.2,16.9,20.0,22.0,22.8,23.1,17.8,20.0,21.3,22.2,22.4,220.2,348.6,426.0,473.2,588.2
Rocky Mountain Area Coordination Center,RMCC,RM24,Y,2,1,7301,25.5,36.7,41.1,45.2,48.3,17.3,30.8,40.8,49.9,55.9,44.9,74.9,91.8,105.6,114.1,33.4,63.0,90.4,113.6,128.1,13.6,20.4,32.6,32.6,32.6,13.4,17.4,25.2,25.2,25.2,15.5,18.6,21.0,22.5,23.0,16.4,18.8,20.0,20.9,21.6,277.4,427.0,493.0,537.0,557.0
Rocky Mountain Area Coordination Center,RMCC,RM25,Y,2,2,7305,28.8,39.9,43.9,47.4,49.5,22.1,37.8,47.0,55.7,60.8,49.8,79.6,94.0,106.0,112.9,36.7,66.4,88.6,109.3,121.6,12.1,18.5,29.8,32.6,32.6,12.7,16.2,23.7,25.2,25.2,15.1,17.8,19.8,21.3,22.1,16.1,17.9,19.3,20.3,20.8,289.3,447.1,499.5,525.4,637.4
Rocky Mountain Area Coordination Center,RMCC,RM26,Y,2,2,7305,24.4,34.3,38.2,41.3,43.2,16.4,28.3,36.6,44.9,49.3,37.9,60.6,74.2,84.6,90.8,23.0,42.5,60.7,74.5,85.0,13.0,19.2,32.6,32.6,32.6,13.5,17.3,24.4,25.2,25.2,16.2,18.8,20.7,22.1,22.7,17.2,19.2,20.1,20.8,21.2,226.5,335.5,452.0,544.5,637.8
Rocky Mountain Area Coordination Center,RMCC,RM27,Y,2,2,7305,36.9,47.1,51.0,54.0,55.9,32.7,52.0,62.5,70.1,75.9,62.8,91.6,106.9,120.0,128.5,44.6,75.2,98.9,117.7,131.4,9.0,11.3,19.4,25.0,32.6,10.4,12.5,17.0,20.1,24.2,13.3,15.7,17.4,18.8,19.8,14.4,16.3,17.5,18.4,19.0,423.8,549.5,580.0,607.9,622.0
Rocky Mountain Area Coordination Center,RMCC,RM28,Y,2,2,7305,24.6,32.4,35.8,38.6,40.7,17.6,28.4,36.0,43.0,47.5,42.5,64.9,79.4,90.8,97.8,28.5,50.7,71.2,88.7,100.2,11.5,14.0,20.5,26.6,32.6,13.1,15.5,19.3,23.7,25.2,16.5,18.7,20.3,21.4,22.2,17.7,19.3,20.3,21.2,21.6,239.2,363.5,423.6,491.9,526.5
Southern Area Coordination Center,SACC,SA01,Y,7,5,7305,34.3,42.9,47.0,50.3,52.9,30.6,46.9,56.3,64.0,68.8,52.6,74.1,84.6,93.0,99.8,34.2,56.6,70.9,83.7,92.7,8.9,11.0,15.4,20.7,24.1,10.7,12.7,15.5,18.7,20.7,14.0,16.3,17.7,19.0,20.0,15.1,17.1,18.2,19.0,19.6,348.1,478.8,525.4,559.4,579.0
